!SESSION 2020-10-23 21:14:51.460 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-10-23 21:16:54.071
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:00.320
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.187
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.192
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.384
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.389
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.256
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.268
!MESSAGE XSCT Command: [setws D:/dario/fulgor/workspace_tp8], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.270
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2019.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.275
!MESSAGE XSCT command with result: [setws D:/dario/fulgor/workspace_tp8], Result: [null, ]. Thread: Thread-17

!ENTRY org.eclipse.osgi 2 0 2020-10-23 21:17:17.769
!MESSAGE While loading class "com.xilinx.sdsoc.ui.model.SDXTemplatesReader", thread "Thread[main,6,main]" timed out waiting (5002ms) for thread "Thread[Worker-4: Workbench early startup,5,main]" to finish starting bundle "com.xilinx.sdsoc.ui_1.0.0.201911070517 [53]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "com.xilinx.sdsoc.ui.model.SDXTemplatesReader" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.0.0.201911070517"; osgi.identity="com.xilinx.sdsoc.ui"; singleton:="true" [id=53] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:30.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     18  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:30.010
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:30.512
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:30.513
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:37.630
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:37.666
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:38.112
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:38.114
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:38.500
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:38.502
!MESSAGE XSCT Command: [rst -system], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:38.626
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:38.628
!MESSAGE XSCT Command: [after 3000], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:41.632
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:41.634
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:41.810
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:41.812
!MESSAGE XSCT Command: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:42.241
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:42.686
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:42.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:42.879
!MESSAGE XSCT Command: [con], Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:47:42.932
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-106: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:47:42.934
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '40'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:47:42.935
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '40'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:27.433
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:27.457
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:27.459
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:27.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:49:27.476
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:27.478
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:27.483
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-104: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:50.831
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-2419

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:50.847
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-2419

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:50.851
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:50.928
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:50.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.248
!MESSAGE XSCT Command: [version -server], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.290
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.291
!MESSAGE XSCT Command: [version], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.293
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.294
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.335
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.336
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.371
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.408
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     18  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:51.590
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:52.125
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:52.127
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:58.611
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:58.641
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:59.071
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:49:59.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:00.641
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:00.642
!MESSAGE XSCT Command: [rst -system], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:00.767
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:00.769
!MESSAGE XSCT Command: [after 3000], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:03.773
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:03.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:03.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:03.936
!MESSAGE XSCT Command: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:04.582
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:05.541
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:05.753
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:05.754
!MESSAGE XSCT Command: [con], Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:50:05.813
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:50:05.816
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '41'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:50:05.816
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '41'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:48.951
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:48.964
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:48.965
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:48.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:52:48.976
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:48.977
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:48.982
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-105: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:56.906
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-2484

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:56.915
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-2484

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:56.919
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:56.971
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:56.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.278
!MESSAGE XSCT Command: [version -server], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.313
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.314
!MESSAGE XSCT Command: [version], Thread: Worker-91: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:52:57.316
